user.id,timestamp,activities,chores,communicate,day,extra,grooming,homework,meals,purchases,read,school,sleep,social_media,socialize,spiritual,sports,television,travel,videogames,work
ids-29,2023-11-14 09:14:39,"[Sleep, Meals/Eating, School, Videogames]",NOT_DISPLAYED,NOT_DISPLAYED,8,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,50,NOT_DISPLAYED,NOT_DISPLAYED,480,420,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,480,NOT_DISPLAYED
ids-29,2023-11-14 09:12:06,"[Sleep, Meals/Eating, Videogames]",NOT_DISPLAYED,NOT_DISPLAYED,6,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,40,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,420,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,480,NOT_DISPLAYED
ids-14,2023-11-14 09:11:35,"[Sleep, Meals/Eating, Social Media, Work, Grooming, Travel/Commuting, Television, Videogames, Reading, Communicating, Socializing, Spiritual]",NOT_DISPLAYED,90,6,NOT_DISPLAYED,37,NOT_DISPLAYED,43,NOT_DISPLAYED,18,NOT_DISPLAYED,480,120,72,190,NOT_DISPLAYED,60,30,60,240
ids-29,2023-11-14 09:10:49,"[Sleep, Meals/Eating, Social Media, School]",NOT_DISPLAYED,NOT_DISPLAYED,5,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,30,NOT_DISPLAYED,NOT_DISPLAYED,480,420,40,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED
ids-1,2023-11-14 09:10:06,"[Sleep, Meals/Eating, Homework, Grooming, Travel/Commuting, Chores, Television, Videogames, Sports, Reading, Socializing, Extracurricular, Social Media]",22,NOT_DISPLAYED,5,22,20,30,22,NOT_DISPLAYED,40,NOT_DISPLAYED,375,40,59,NOT_DISPLAYED,180,270,40,320,NOT_DISPLAYED
ids-35,2023-11-14 09:09:20,"[Sleep, Meals/Eating, Social Media, School, Homework, Grooming, Travel/Commuting, Chores, Videogames, Reading, Communicating, Socializing]",15,130,4,NOT_DISPLAYED,15,15,45,NOT_DISPLAYED,36,480,480,30,15,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,62,200,NOT_DISPLAYED
ids-29,2023-11-14 09:08:48,"[Sleep, Meals/Eating, School, Work]",NOT_DISPLAYED,NOT_DISPLAYED,4,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,20,NOT_DISPLAYED,NOT_DISPLAYED,480,420,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,270
ids-29,2023-11-14 09:07:44,"[Sleep, Meals/Eating, Social Media, School, Work, Videogames]",NOT_DISPLAYED,NOT_DISPLAYED,3,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,30,NOT_DISPLAYED,NOT_DISPLAYED,480,420,40,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,120,420
ids-29,2023-11-14 09:06:08,"[Sleep, Extracurricular, Meals/Eating, School, Work, Travel/Commuting, Videogames, Socializing]",NOT_DISPLAYED,NOT_DISPLAYED,2,0,NOT_DISPLAYED,NOT_DISPLAYED,40,NOT_DISPLAYED,NOT_DISPLAYED,540,420,NOT_DISPLAYED,0,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,20,120,330
ids-22,2023-11-14 09:04:57,"[Sleep, Meals/Eating, Social Media, School, Homework, Work, Grooming, Travel/Commuting]",NOT_DISPLAYED,NOT_DISPLAYED,9,NOT_DISPLAYED,19,120,20,NOT_DISPLAYED,NOT_DISPLAYED,0,330,180,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,30,NOT_DISPLAYED,0
ids-12,2023-11-14 09:04:33,"[Sleep, Meals/Eating, Social Media, School, Grooming, Chores, Television, Reading, Socializing]",120,NOT_DISPLAYED,5,NOT_DISPLAYED,45,NOT_DISPLAYED,30,NOT_DISPLAYED,40,360,420,200,10,NOT_DISPLAYED,NOT_DISPLAYED,220,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED
ids-14,2023-11-14 09:04:10,"[Sleep, Meals/Eating, School, Homework, Work, Grooming, Travel/Commuting, Chores, Television, Videogames, Communicating, Socializing, Spiritual, Social Media]",15,50,5,NOT_DISPLAYED,40,45,43,NOT_DISPLAYED,NOT_DISPLAYED,360,360,90,15,15,NOT_DISPLAYED,30,17,180,180
ids-20,2023-11-14 08:59:44,"[Sleep, Extracurricular, Meals/Eating, Social Media, School, Grooming, Chores, Television, Videogames, Socializing, Purchasing]",15,NOT_DISPLAYED,8,50,100,NOT_DISPLAYED,70,20,NOT_DISPLAYED,360,540,50,90,NOT_DISPLAYED,NOT_DISPLAYED,50,NOT_DISPLAYED,45,NOT_DISPLAYED
ids-25,2023-11-14 08:59:27,"[Sleep, Extracurricular, Meals/Eating, Social Media, School, Homework, Work, Travel/Commuting, Videogames, Sports]",NOT_DISPLAYED,NOT_DISPLAYED,8,85,NOT_DISPLAYED,90,105,NOT_DISPLAYED,NOT_DISPLAYED,360,515,100,NOT_DISPLAYED,NOT_DISPLAYED,70,NOT_DISPLAYED,65,50,0
ids-3,2023-11-14 08:57:20,"[Sleep, Meals/Eating, Social Media, School, Homework, Grooming, Communicating, Socializing]",NOT_DISPLAYED,30,6,NOT_DISPLAYED,20,30,20,NOT_DISPLAYED,NOT_DISPLAYED,55,410,60,40,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED
ids-12,2023-11-14 08:55:55,"[Sleep, Meals/Eating, Social Media, School, Grooming, Chores, Television, Videogames, Socializing]",120,NOT_DISPLAYED,4,NOT_DISPLAYED,45,NOT_DISPLAYED,30,NOT_DISPLAYED,NOT_DISPLAYED,360,420,190,20,NOT_DISPLAYED,NOT_DISPLAYED,120,NOT_DISPLAYED,6,NOT_DISPLAYED
ids-3,2023-11-14 08:55:08,"[Sleep, Meals/Eating, Social Media, Grooming, Communicating, Socializing]",NOT_DISPLAYED,45,5,NOT_DISPLAYED,23,NOT_DISPLAYED,18,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,429,20,70,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED
ids-14,2023-11-14 08:54:39,"[Sleep, Meals/Eating, School, Homework, Grooming, Travel/Commuting, Chores, Television, Videogames, Communicating, Socializing, Spiritual, Extracurricular, Social Media]",35,65,4,37,40,45,53,NOT_DISPLAYED,NOT_DISPLAYED,360,420,90,50,45,NOT_DISPLAYED,60,20,120,NOT_DISPLAYED
ids-18,2023-11-14 08:54:11,"[Sleep, Extracurricular, Meals/Eating, Social Media, Homework, Grooming, Travel/Commuting, Chores, Television, Videogames, Communicating, Socializing]",90,90,6,110,60,0,0,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,0,105,70,NOT_DISPLAYED,NOT_DISPLAYED,130,30,140,NOT_DISPLAYED
ids-3,2023-11-14 08:52:10,"[Sleep, Meals/Eating, Social Media, Homework, Grooming, Chores, Communicating, Socializing]",55,20,4,NOT_DISPLAYED,28,45,10,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,420,40,20,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED
ids-18,2023-11-14 08:52:07,"[Sleep, Meals/Eating, School, Homework, Grooming, Travel/Commuting, Chores, Television, Videogames, Communicating, Socializing, Extracurricular, Social Media]",20,140,5,55,45,35,0,NOT_DISPLAYED,NOT_DISPLAYED,0,0,60,160,NOT_DISPLAYED,NOT_DISPLAYED,20,140,0,NOT_DISPLAYED
ids-20,2023-11-14 08:51:09,"[Sleep, Meals/Eating, Social Media, Grooming, Chores, Television, Socializing]",50,NOT_DISPLAYED,7,NOT_DISPLAYED,140,NOT_DISPLAYED,100,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,660,150,220,NOT_DISPLAYED,NOT_DISPLAYED,120,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED
ids-3,2023-11-14 08:49:44,"[Sleep, Meals/Eating, Social Media, School, Homework, Grooming, Television, Communicating, Socializing]",NOT_DISPLAYED,0,3,NOT_DISPLAYED,28,35,25,NOT_DISPLAYED,NOT_DISPLAYED,55,429,40,30,NOT_DISPLAYED,NOT_DISPLAYED,45,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED
ids-14,2023-11-14 08:48:54,"[Sleep, Meals/Eating, School, Homework, Grooming, Travel/Commuting, Chores, Videogames, Reading, Communicating, Socializing, Spiritual, Extracurricular, Social Media]",30,60,3,40,40,60,52,NOT_DISPLAYED,23,360,420,105,75,20,NOT_DISPLAYED,NOT_DISPLAYED,35,120,NOT_DISPLAYED
ids-3,2023-11-14 08:45:56,"[Sleep, Meals/Eating, Social Media, School, Homework, Grooming, Television, Communicating]",NOT_DISPLAYED,50,2,NOT_DISPLAYED,23,40,25,NOT_DISPLAYED,NOT_DISPLAYED,55,429,0,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,30,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED
ids-20,2023-11-14 08:44:00,"[Sleep, Extracurricular, Meals/Eating, Social Media, Grooming, Television, Videogames, Socializing]",NOT_DISPLAYED,NOT_DISPLAYED,6,50,120,NOT_DISPLAYED,120,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,660,180,100,NOT_DISPLAYED,NOT_DISPLAYED,150,NOT_DISPLAYED,60,NOT_DISPLAYED
ids-14,2023-11-14 08:41:53,"[Sleep, Meals/Eating, School, Homework, Grooming, Travel/Commuting, Chores, Television, Videogames, Sports, Communicating, Socializing, Spiritual, Social Media]",15,58,2,NOT_DISPLAYED,50,60,0,NOT_DISPLAYED,NOT_DISPLAYED,0,0,90,60,20,40,60,26,120,NOT_DISPLAYED
ids-3,2023-11-14 08:41:13,"[Sleep, Meals/Eating, Social Media, School, Homework, Communicating, Socializing]",NOT_DISPLAYED,10,1,NOT_DISPLAYED,NOT_DISPLAYED,40,10,NOT_DISPLAYED,NOT_DISPLAYED,55,429,20,20,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED,NOT_DISPLAYED
