Wavelength (nm),Intensity
266.3510288848352,240.295
266.8050914228946,251.21749999999997
267.2591039451219,249.033
267.7130664495825,264.3245
268.1669789343419,242.47949999999997
268.6208413974655,238.1105
269.0746538370188,159.4685
269.5284162510672,235.926
269.98212863767617,255.5865
270.4357909949112,220.6345
270.88940332083763,227.188
271.342965613521,251.21749999999997
271.79647787102675,168.2065
272.2499400914202,235.926
272.703352272767,259.9555
273.15671441313253,207.52749999999997
273.6100265105822,259.9555
274.0632885631814,205.343
274.5165005689957,266.509
274.9696625260905,218.45
275.4227744325311,270.878
275.8758362863833,220.6345
276.32884808571214,225.00349999999997
276.78180982858333,216.26549999999997
277.2347215130623,200.974
277.68758313721446,227.188
278.1403946991052,242.47949999999997
278.5931561968,211.8965
279.04586762836436,209.712
279.4985289918636,253.402
279.9511402853633,172.57549999999998
280.4037015069289,168.2065
280.8562126546258,209.712
281.3086737265195,244.664
281.76108472067534,157.284
282.21344563515885,240.295
282.6657564680354,257.77099999999996
283.1180172173706,308.0145
283.57022788122975,205.343
284.02238845767835,244.664
284.4744989447818,227.188
284.92655934060565,229.3725
285.37856964321526,233.74149999999997
285.83052985067616,196.605
286.2824399610537,222.819
286.73429997241334,270.878
287.1861098828206,209.712
287.6378696903408,211.8965
288.0895793930395,166.022
288.5412389889822,262.14
288.9928484762342,310.19899999999996
289.44440785286105,229.3725
289.89591711692816,203.1585
290.34737626650093,174.76
290.7987852996449,242.47949999999997
291.25014421442546,246.8485
291.70145300890806,183.498
292.15271168115817,174.76
292.6039202292413,205.343
293.05507865122274,192.236
293.50618694516805,222.819
293.95724510914266,207.52749999999997
294.40825314121196,246.8485
294.8592110394415,214.081
295.3101188018967,176.9445
295.76097642664286,211.8965
296.21178391174567,157.284
296.6625412552704,262.14
297.1132484552826,231.557
297.56390550984764,159.4685
298.01451241703097,200.974
298.4650691748981,209.712
298.9155757815144,249.033
299.3660322349454,192.236
299.81643853325653,266.509
300.26679467451316,207.52749999999997
300.7171006567809,229.3725
301.167356478125,220.6345
301.617562136611,233.74149999999997
302.06771763030446,262.14
302.51782295727054,176.9445
302.967878115575,244.664
303.4178831032831,218.45
303.8678379184603,238.1105
304.31774255917213,231.557
304.767597023484,187.867
305.21740130946137,233.74149999999997
305.6671554151696,190.05149999999998
306.11685933867426,229.3725
306.5665130780407,194.4205
307.01611663133446,235.926
307.46566999662093,161.653
307.91517317196553,211.8965
308.36462615543377,262.14
308.8140289450911,222.819
309.2633815390029,229.3725
309.7126839352347,275.24699999999996
310.16193613185175,238.1105
310.6111381269198,227.188
311.06028991850417,205.343
311.5093915046702,187.867
311.95844288348343,253.402
312.4074440530094,192.236
312.85639501131334,246.8485
313.3052957564609,242.47949999999997
313.7541462865174,207.52749999999997
314.2029465995484,205.343
314.65169669361916,207.52749999999997
315.1003965667954,181.31349999999998
315.54904621714223,216.26549999999997
315.9976456427254,233.74149999999997
316.4461948416103,214.081
316.8946938118622,281.8005
317.34314255154675,233.74149999999997
317.79154105872925,205.343
318.23988933147524,179.129
318.6881873678501,231.557
319.13643516591935,216.26549999999997
319.5846327237484,286.16949999999997
320.0327800394027,262.14
320.4808771109478,209.712
320.92892393644894,253.402
321.3769205139717,220.6345
321.82486684158147,181.31349999999998
322.27276291734375,259.9555
322.72060873932395,275.24699999999996
323.16840430558756,253.402
323.61614961419997,190.05149999999998
324.0638446632267,172.57549999999998
324.51148945073317,198.78949999999998
324.9590839747848,192.236
325.40662823344707,211.8965
325.8541222247854,297.092
326.30156594686514,192.236
326.748959397752,181.31349999999998
327.1963025755111,198.78949999999998
327.64359547820817,257.77099999999996
328.0908381039086,190.05149999999998
328.53803045067775,211.8965
328.9851725165811,227.188
329.4322642996841,257.77099999999996
329.87930579805214,233.74149999999997
330.32629700975076,225.00349999999997
330.77323793284546,218.45
331.2201285654014,238.1105
331.6669689054844,187.867
332.1137589511597,176.9445
332.5604987004928,211.8965
333.00718815154914,264.3245
333.45382730239413,242.47949999999997
333.9004161510932,218.45
334.34695469571193,229.3725
334.7934429343156,174.76
335.2398808649698,264.3245
335.6862684857399,200.974
336.13260579469136,209.712
336.57889278988966,297.092
337.0251294694002,222.819
337.4713158312885,198.78949999999998
337.9174518736198,257.77099999999996
338.3635375944599,244.664
338.8095729918739,209.712
339.2555580639275,225.00349999999997
339.70149280868594,238.1105
340.14737722421484,231.557
340.59321130857967,235.926
341.03899505984566,273.0625
341.48472847607843,268.6935
341.93041155534337,235.926
342.3760442957059,275.24699999999996
342.82162669523154,323.306
343.26715875198573,209.712
343.71264046403394,277.43149999999997
344.15807182944155,277.43149999999997
344.60345284627397,246.8485
345.04878351259674,288.354
345.49406382647527,266.509
345.939293785975,253.402
346.3844733891614,281.8005
346.8296026340999,229.3725
347.27468151885597,216.26549999999997
347.7197100414951,323.306
348.16468820008254,283.985
348.60961599268404,312.38349999999997
349.05449341736477,218.45
349.49932047219033,229.3725
349.94409715522613,353.889
350.3888234645376,266.509
350.8334993981902,242.47949999999997
351.2781249542494,303.64549999999997
351.72270013078065,351.7045
352.1672249258494,301.461
352.61169933752103,318.937
353.0561233638611,325.4905
353.5004970029349,275.24699999999996
353.944820252808,334.2285
354.3890931115458,395.3945
354.83331557721374,338.59749999999997
355.2774876478774,366.996
355.72160932160205,349.52
356.1656805964532,353.889
356.60970147049636,375.734
357.05367194179695,308.0145
357.4975920084202,332.044
357.94146166843194,318.937
358.3852809198973,316.7525
358.8290497608819,332.044
359.2727681894512,349.52
359.7164362036705,366.996
360.16005380160544,439.0845
360.6036209813213,395.3945
361.04713774088356,366.996
361.4906040783577,329.85949999999997
361.93401999180924,386.6565
362.3773854793035,397.57899999999995
362.82070053890595,404.1325
363.2639651686821,417.23949999999996
363.7071793666974,397.57899999999995
364.1503431310173,428.162
364.5934564597071,432.53099999999995
365.03651935083235,456.5605
365.4795318024586,493.697
365.9224938126511,465.2985
366.3654053794755,526.4644999999999
366.80826650099715,576.708
367.25107717528147,535.2025
367.69383740039393,484.95899999999995
368.1365471744,502.43499999999995
368.5792064953651,415.05499999999995
369.02181536135464,570.1545
369.4643737704342,605.1065
369.9068817206691,526.4644999999999
370.3493392101248,524.28
370.79174623686686,561.4164999999999
371.2341027989606,552.6785
371.6764088944715,565.7855
372.118664521465,530.8335
372.5608696780066,607.2909999999999
373.0030243621617,635.6895
373.4451285719958,565.7855
373.88718230557424,522.0955
374.32918556096257,572.3389999999999
374.7711383362262,559.232
375.2130406294307,559.232
375.6548924386413,609.4755
376.0966937619236,513.3575
376.53844459734296,688.1175
376.9801449429648,644.4275
377.4217947968547,694.6709999999999
377.863394157078,618.2135
378.30494302170024,696.8555
378.74644138878676,723.0695
379.18788925640314,609.4755
379.6292866226147,633.505
380.07063348548695,602.922
380.5119298430853,624.7669999999999
380.95317569347526,640.0585
381.39437103472216,648.7964999999999
381.8355158648916,646.612
382.27661018204896,626.9515
382.71765398425964,581.077
383.1586472695892,611.66
383.599590036103,522.0955
384.0404822818665,539.5715
384.4813240049451,589.8149999999999
384.92211520340436,683.7484999999999
385.3628558753096,668.457
385.80354601872637,677.1949999999999
386.2441856317201,685.933
386.6847747123562,716.516
387.1253132587002,753.6524999999999
387.5658012688175,740.5455
388.0062387407734,790.789
388.44662567263356,699.04
388.88696206246334,760.2059999999999
389.3272479083282,731.8075
389.7674832082936,830.1099999999999
390.207667960425,893.4604999999999
390.6478021627878,906.5675
391.08788581344743,921.8589999999999
391.5279189104694,941.5195
391.96790145191915,974.2869999999999
392.4078334358621,865.0619999999999
392.8477148603637,889.0915
393.28754572348936,847.586
393.7273260233046,882.538
394.1670557578749,729.6229999999999
394.6067349252656,841.0324999999999
395.0463635235422,978.656
395.4859415507702,1017.977
395.92546900501486,969.9179999999999
396.36494588434186,865.0619999999999
396.80437218681647,956.8109999999999
397.2437479105043,991.7629999999999
397.6830730534707,1074.774
398.1223476137811,1063.8515
398.561571589501,1155.6005
399.0007449786958,1317.2535
399.43986777943104,1404.6335
399.87893998977194,1478.9064999999998
400.31796160778424,1509.4895
400.7569326315332,1575.0245
401.19585305908436,1566.2865
401.6347228885031,1658.0355
402.0735421178549,1719.2015
402.51231074520524,1697.3564999999999
402.95102876861955,1682.0649999999998
403.38969618616323,1664.589
403.82831299590174,1649.2975
404.2668791959006,1638.375
404.70539478422506,1865.5629999999999
405.14385975894083,1817.504
405.5822741181132,1747.6
406.0206378598077,1834.98
406.45895098208973,1867.7475
406.89721348302476,1832.7955
407.3354253606782,1920.1754999999998
407.77358661311536,1911.4375
408.21169723840205,1976.9724999999999
408.6497572346034,2014.109
409.08776659978497,1987.895
409.52572533201226,2079.644
409.9636334293507,2103.6735
410.40149088986567,2177.9465
410.83929771162263,2197.607
411.277053892687,2145.179
411.7147594311243,2252.2194999999997
412.15241432499994,2335.2304999999997
412.59001857237945,2374.5515
413.0275721713282,2302.4629999999997
413.4650751199116,2361.4445
413.9025274161952,2416.057
414.33992905824437,2485.961
414.7772800441245,2490.33
415.2145803719012,2457.5625
415.6518300396398,2564.603
416.08902904540577,2562.4184999999998
416.5261773872646,2612.662
416.9632750632817,2654.1675
417.4003220715225,2551.496
417.8373184100525,2728.4404999999997
418.27426407693713,2778.6839999999997
418.7111590702418,2706.5955
419.14800338803195,2852.957
419.58479702837315,2804.8979999999997
420.0215399893306,2763.3925
420.45823226897005,2780.8685
420.8948738653568,2809.267
421.3314647765563,2955.6285
421.768005000634,3001.5029999999997
422.2044945356553,3104.1744999999996
422.6409333796857,2999.3185
423.0773215307906,3141.3109999999997
423.51365898703557,3099.8055
423.9499457464859,3115.0969999999998
424.3861818072072,3204.6614999999997
424.8223671672648,3246.167
425.2585018247242,3198.1079999999997
425.69458577765084,3145.68
426.1306190241101,3252.7205
426.5666015621675,3265.8275
427.00253338988847,3261.4584999999997
427.43841450533847,3309.5175
427.8742449065829,3243.9824999999996
428.3100245916873,3143.4955
428.74575355871707,3154.4179999999997
429.1814318057376,3195.9235
429.6170593308144,3178.4474999999998
430.05263613201294,3032.086
430.48816220739855,2892.278
430.9236375550368,3043.0085
431.3590621729931,3189.37
431.7944360593329,3182.8165
432.2297592121216,3281.1189999999997
432.6650316294248,3462.4325
433.10025330930773,3512.676
433.53542424983607,3497.3844999999997
433.970544449075,3431.8495
434.40561390509015,3440.5874999999996
434.84063261594696,3610.9784999999997
435.2756005797108,3488.6465
435.7105177944472,3639.377
436.1453842582216,3796.6609999999996
436.58019996909934,3591.3179999999998
437.01496492514605,3713.6499999999996
437.44967912442695,3654.6684999999998
437.8843425650076,3746.4175
438.3189552449536,3680.8824999999997
438.7535171623302,3763.8934999999997
439.18802831520287,3698.3585
439.6224887016371,3667.7754999999997
440.0568983196983,3676.5135
440.49125716745203,3698.3585
440.9255652429636,3835.982
441.35982254429854,4034.7715
441.7940290695222,3901.517
442.22818481670015,4082.8304999999996
442.66228978389785,4006.3729999999996
443.09634396918057,3991.0815
443.53034737061387,3999.8194999999996
443.96429998626326,4093.7529999999997
444.3982018141941,4089.384
444.8320528524719,4109.0445
445.265853099162,4109.0445
445.69960255232996,4019.4799999999996
446.13330121004117,3969.2365
446.5669490703611,4176.764
447.0005461313551,4141.812
447.4340923910889,4272.882
447.86758784762765,4202.978
448.3010324990369,4253.2215
448.73442634338215,4432.3505
449.1677693787287,4406.1365
449.60106160314217,4476.0405
450.0343030146879,4465.1179999999995
450.4674936114314,4626.771
450.900633391438,4441.0885
451.3337223527734,4500.07
451.7667604935028,4644.246999999999
452.19974781169174,4663.907499999999
452.6326843054056,4576.5275
453.0655699727099,4491.331999999999
453.4984048116702,4681.3835
453.9311888203517,4613.664
454.36392199682,4438.9039999999995
454.7966043391405,4670.460999999999
455.2292358453787,4578.7119999999995
455.6618165136,4777.501499999999
456.0943463418699,4749.103
456.5268253282537,4812.4535
456.95925347081703,4987.2135
457.39163076762526,4930.416499999999
457.82395721674385,5157.6044999999995
458.25623281623825,4884.5419999999995
458.6884575641738,5002.505
459.1206314586161,4906.387
459.55275449763053,5179.4495
459.9848266792826,4801.531
460.4168480016377,4871.4349999999995
460.8488184627612,4947.8925
461.2807380607187,4982.8445
461.7126067935756,5192.5565
462.14442465939726,5201.2945
462.57619165624925,5089.884999999999
463.0079077821969,5308.335
463.4395730353058,5151.0509999999995
463.8711874136413,5102.992
464.3027509152688,5127.0215
464.73426353825386,5135.7595
465.16572528066183,5063.670999999999
465.5971361405583,5096.438499999999
466.0284961160085,5006.874
466.4598052050781,4921.6785
466.8910634058325,4912.9405
467.32227071633696,4893.28
467.7534271346571,5024.349999999999
468.1845326588584,4982.8445
468.6155872870062,5192.5565
469.046591017166,5120.468
469.47754384740324,5068.04
469.90844577578326,4862.697
470.33929680037176,5201.2945
470.77009691923394,5168.527
471.2008461304354,5236.246499999999
471.6315444320415,5153.2355
472.06219182211777,5435.036
472.4927882987296,5244.9845
472.92333385994243,5424.1134999999995
473.3538285038217,5721.2055
473.7842722284329,5568.2905
474.21466503184143,5570.474999999999
474.6450069121128,5721.2055
475.07529786731243,5660.0395
475.50553789550577,5834.7995
475.93572699475817,5710.282999999999
476.36586516313525,5930.9175
476.7959523987024,6007.375
477.225988699525,6206.1645
477.65597406366857,6042.326999999999
478.0859084891985,6138.445
478.5157919741803,6553.5
478.94562451667935,6573.1605
479.375406114761,6693.308
479.805136766491,6667.094
480.23481646993463,6852.7765
480.66444522315726,7138.946
481.09402302422444,7012.245
481.52354987120157,7058.1195
481.95302576215414,7103.994
482.3824506951476,7106.1785
482.8118246682473,7396.717
483.2411476795188,7460.067499999999
483.67041972702754,7178.267
484.0996408088389,7505.942
484.5288109230184,7200.111999999999
484.9579300676313,7298.4145
485.38699824074337,7071.2265
485.81601544041985,7152.053
486.2449816647262,6892.0975
486.6738969117278,7018.7985
487.10276117949024,7003.507
487.531574466079,7114.916499999999
487.9603367695594,7396.717
488.3890480879969,7503.7575
488.81770841945695,7501.572999999999
489.2463177620051,7829.248
489.6748761137067,7881.6759999999995
490.10338347262723,8001.8234999999995
490.53183983683203,7984.3475
490.96024520438675,7938.473
491.3885995733567,8021.4839999999995
491.8169029418074,8056.436
492.2451553078042,7964.687
492.6733566694126,7969.056
493.10150702469815,7993.085499999999
493.5296063717261,7984.3475
493.9576547085621,8038.959999999999
494.3856520332714,8093.572499999999
494.8135983439196,8244.303
495.2414936385721,8093.572499999999
495.66933791529425,8119.786499999999
496.0971311721516,8176.5835
496.52487340720967,8036.7755
496.95256461853376,8224.6425
497.3802048041894,8115.4175
497.80779396224204,8218.089
498.2353320907571,8054.251499999999
498.6628191878,8126.339999999999
499.09025525143625,7973.424999999999
499.51764027973127,7997.4545
499.94497427075044,7896.9675
500.3722572225593,7949.3955
500.7994891332233,7923.1815
501.22667000080787,7829.248
501.65379982337834,7779.0045
502.08087859900047,7730.9455
502.50790632573927,7840.170499999999
502.9348830016607,7754.974999999999
503.3618086248296,7787.742499999999
503.78868319331195,7833.616999999999
504.2155067051729,8006.192499999999
504.64227915847806,7960.317999999999
505.0690005512928,8056.436
505.49567088168243,7997.4545
505.92229014771283,8082.65
506.34885834744887,8091.388
506.7753754789565,8108.864
507.20184154030073,8076.0965
507.6282565295474,8012.745999999999
508.0546204447618,8170.03
508.4809332840093,7903.521
508.9071950453555,8052.067
509.3334057268655,8191.875
509.75956532660535,8073.911999999999
510.18567384263997,8095.757
510.6117312730351,8305.469
511.037737615856,8261.779
511.4636928691682,8432.17
511.88959703103717,8316.3915
512.3154500995283,8475.859999999999
512.7412520727072,8351.343499999999
513.1670029486389,8392.849
513.5927027253895,8148.1849999999995
514.0183514010239,8233.3805
514.4439489736078,8353.528
514.8694954412065,8130.709
515.2949908018855,8154.7384999999995
515.7204350537104,8095.757
516.1458281947465,7929.735
516.5711702230592,7925.366
516.996461136714,7813.956499999999
517.4217009337766,7789.927
517.8468896123119,7615.1669999999995
518.272027170386,7737.499
518.6971136060637,7962.5025
519.1221489174109,7912.259
519.5471331024927,8261.779
519.972066159375,8126.339999999999
520.396948086123,8342.6055
520.821778880802,8576.347
521.2465585414777,8521.734499999999
521.6712870662153,8488.966999999999
522.0959644530805,8624.405999999999
522.5205907001387,8488.966999999999
522.9451658054553,8532.657
523.3696897670957,8545.764
523.7941625831253,8722.708499999999
524.2185842516096,8818.8265
524.6429547706141,8866.8855
525.0672741382044,8919.3135
525.4915423524455,8679.0185
525.9157594114032,8460.5685
526.339925313143,8353.528
526.7640400557302,8213.72
527.1881036372301,8290.1775
527.6121160557084,8231.196
528.0360773092306,8537.026
528.4599873958617,8528.288
528.8838463136677,8713.9705
529.3076540607137,8687.7565
529.7314106350653,8722.708499999999
530.1551160347879,8829.749
530.5787702579469,8949.896499999999
531.0023733026078,9000.14
531.425925166836,8777.321
531.849425848697,8637.512999999999
532.2728753462562,8648.4355
532.6962736575792,8371.003999999999
533.1196207807312,8329.4985
533.5429167137779,8432.17
533.9661614547846,8543.5795
534.3893550018167,8689.940999999999
534.8124973529397,8462.752999999999
535.235588506219,8646.251
535.6586284597204,8565.4245
536.0816172115087,8491.1515
536.5045547596501,8458.384
536.9274411022094,8493.336
537.3502762372524,8301.1
537.7730601628444,8395.0335
538.1957928770508,8309.838
538.6184743779373,8373.1885
539.0411046635691,8495.520499999999
539.463683732012,8200.613
539.8862115813307,8062.9895
540.3086882095917,8023.6685
540.7311136148595,8060.804999999999
541.1534877951999,8117.602
541.5758107486787,8049.8825
541.9980824733607,8124.1555
542.420302967312,8034.590999999999
542.8424722285973,8014.9304999999995
543.2645902552829,7986.531999999999
543.6866570454335,8132.893499999999
544.1086725971152,8025.852999999999
544.5306369083927,7949.3955
544.9525499773321,7940.657499999999
545.3744118019986,8017.115
545.7962223804576,8006.192499999999
546.2179817107747,8062.9895
546.6396897910151,8010.5615
547.0613466192447,7875.1224999999995
547.4829521935283,7768.081999999999
547.9045065119319,7881.6759999999995
548.3260095725205,7846.723999999999
548.7474613733601,8062.9895
549.1688619125157,8023.6685
549.5902111880529,7966.871499999999
550.0115091980371,8049.8825
550.4327559405336,8028.037499999999
550.8539514136085,8036.7755
551.2750956153263,7831.4325
551.6961885437531,7809.5875
552.1172301969542,8062.9895
552.538220572995,7993.085499999999
552.959159669941,7951.58
553.3800474858575,7881.6759999999995
553.8008840188103,8019.299499999999
554.2216692668642,8091.388
554.6424032280855,7918.8125
555.0630859005389,7872.937999999999
555.4837172822903,7910.0745
555.9042973714049,7816.141
556.3248261659484,7720.022999999999
556.745303663986,7912.259
557.1657298635832,7807.402999999999
557.5861047628056,7792.1115
558.0064283597183,7593.321999999999
558.4267006523874,7591.1375
558.8469216388775,7420.746499999999
559.2670913172547,7538.7095
559.6872096855841,7612.982499999999
560.1072767419314,7510.311
560.527292484362,7516.8645
560.947256910941,7403.2705
561.3671700197343,7436.038
561.787031808807,7647.934499999999
562.2068422762251,7527.786999999999
562.6266014200532,7623.905
563.0463092383576,7578.0305
563.465965729203,7405.455
563.8855708906555,7429.4845
564.3051247207801,7536.525
564.7246272176424,7473.174499999999
565.1440783793079,7298.4145
565.5634782038419,7433.853499999999
565.9828266893102,7261.277999999999
566.4021238337776,7425.1155
566.8213696353101,7353.027
567.240564091973,7390.1635
567.6597072018318,7427.299999999999
568.0787989629519,7280.938499999999
568.4978393733985,7342.1044999999995
568.9168284312375,7379.241
569.335766134534,7383.61
569.7546524813537,7141.130499999999
570.1734874697618,7211.0345
570.5922710978238,7136.7615
571.0110033636054,7051.566
571.4296842651717,7123.6545
571.8483138005884,7114.916499999999
572.2668919679206,7001.322499999999
572.6854187652344,7239.433
573.1038941905946,7215.403499999999
573.5223182420672,7066.8575
573.9406909177169,6942.340999999999
574.3590122156098,7069.0419999999995
574.7772821338112,6820.009
575.1955006703864,6586.2675
575.613667823401,6948.894499999999
576.0317835909203,6669.278499999999
576.44984797101,6597.19
576.8678609617352,6601.558999999999
577.2858225611617,6439.906
577.7037327673545,6490.1494999999995
578.1215915783796,6520.7325
578.539398992302,6474.857999999999
578.9571550071875,6365.633
579.3748596211011,6551.3155
579.7925128321086,6339.419
580.2101146382755,6573.1605
580.6276650376669,6422.429999999999
581.0451640283486,6356.8949999999995
581.4626116083858,6380.9245
581.8800077758442,6308.835999999999
582.297352528789,6306.6515
582.7146458652858,6398.4005
583.1318877834001,6466.12
583.5490782811969,6339.419
583.9662173567424,6313.205
584.3833050081013,6514.179
584.8003412333394,6208.348999999999
585.2173260305224,6151.552
585.6342593977153,6147.183
586.0511413329837,5874.1205
586.4679718343931,6160.29
586.884750900009,6134.076
587.3014785278966,6027.0355
587.7181547161217,5865.3825
588.1347794627494,5662.224
588.5513527658453,5572.6595
588.9678746234749,5579.213
589.3843450337038,5240.6155
589.8007639945971,5308.335
590.2171315042203,5465.619
590.6334475606392,5609.795999999999
591.0497121619188,5627.272
591.4659253061249,5511.4935
591.8820869913226,5577.028499999999
592.2981972155776,5533.3385
592.7142559769553,5542.0765
593.1302632735211,5563.9214999999995
593.5462191033406,5559.5525
593.9621234644791,5555.1835
594.3779763550021,5522.415999999999
594.7937777729749,5511.4935
595.2095277164632,5550.8144999999995
595.6252261835322,5653.486
596.0408731722475,5592.32
596.4564686806746,5535.523
596.8720127068788,5714.652
597.2875052489256,5649.116999999999
597.7029463048804,5710.282999999999
598.1183358728089,5721.2055
598.5336739507761,5701.545
598.9489605368481,5839.1685
599.3641956290895,5769.264499999999
599.7793792255665,5852.2755
600.194511324344,5788.924999999999
600.6095919234878,5791.1095
601.0246210210634,5987.7145
601.4395986151358,5981.161
601.854524703771,6031.4045
602.269399285034,5935.286499999999
602.6842223569905,6024.851
603.0989939177058,6064.172
603.5137139652455,5885.043
603.928382497675,6118.7845
604.3429995130597,6120.969
604.757565009465,5930.9175
605.1720789849564,6024.851
605.5865414375995,5944.0244999999995
606.0009523654595,5880.674
606.4153117666021,5915.625999999999
606.8296196390924,5974.6075
607.2438759809962,5926.5485
607.6580807903788,5889.411999999999
608.0722340653057,5972.423
608.4863358038422,5817.3234999999995
608.9003860040536,5714.652
609.3143846640061,5535.523
609.7283317817642,5611.9805
610.142227355394,5507.1245
610.5560713829607,5566.106
610.9698638625297,5402.2685
611.3836047921667,5382.608
611.7972941699369,5389.1615
612.2109319939058,5362.947499999999
612.6245182621388,5295.228
613.0380529727016,5321.442
613.4515361236593,5236.246499999999
613.8649677130776,5247.169
614.2783477390218,5172.896
614.6916761995575,5124.8369999999995
615.1049530927501,5153.2355
615.5181784166649,5072.409
615.9313521693674,4980.66
616.3444743489232,4995.9515
616.7575449533977,4805.9
617.1705639808561,4987.2135
617.5835314293641,4960.9995
617.9964472969873,4912.9405
618.4093115817907,4827.745
618.8221242818402,4834.2985
619.2348853952006,4781.8705
619.6475949199383,4779.686
620.060252854118,4847.4055
620.4728591958055,4709.782
620.8854139430659,4794.9775
621.2979170939649,4727.258
621.7103686465681,4639.878
622.1227685989406,4620.2175
622.5351169491482,4620.2175
622.9474136952559,4626.771
623.3596588353297,4445.4574999999995
623.7718523674346,4414.8745
624.1839942896362,4458.5644999999995
624.5960845999999,4373.369
625.0081232965913,4279.4355
625.4201103774758,4288.1735
625.8320458407187,4189.871
626.2439296843856,4211.715999999999
626.6557619065417,4157.1035
627.0675425052528,4135.2585
627.4792714785842,4128.705
627.8909488246015,4015.111
628.3025745413697,3936.4689999999996
628.7141486269546,3951.7605
629.1256710794215,3916.8084999999996
629.5371418968361,3929.9154999999996
629.9485610772635,3962.683
630.3599286187693,4019.4799999999996
630.7712445194193,3956.1295
631.1825087772783,3958.314
631.5937213904123,3984.528
632.0048823568862,3768.2625
632.4159916747659,3953.9449999999997
632.8270493421168,3820.6904999999997
633.2380553570041,3801.0299999999997
633.6490097174935,3988.897
634.0599124216503,3818.506
634.4707634675401,3960.4984999999997
