START,,,,,,,,,,,,,,,
14,16,,,,,,,,,,,,,,
1.109 ,1.189 ,1.361 ,1.532 ,1.675 ,1.805 ,1.896 ,1.955 ,1.989 ,2.020 ,2.005 ,2.001 ,1.990 ,1.968 
1.424 ,1.555 ,1.780 ,2.005 ,2.177 ,2.370 ,2.460 ,2.550 ,2.678 ,2.804 ,2.839 ,2.892 ,2.916 ,2.934 
1.784 ,1.986 ,2.288 ,2.590 ,2.826 ,3.070 ,3.225 ,3.390 ,3.524 ,3.655 ,3.700 ,3.770 ,3.801 ,3.825 
2.209 ,2.522 ,2.876 ,3.230 ,3.507 ,3.800 ,4.033 ,4.265 ,4.505 ,4.760 ,4.907 ,5.022 ,5.132 ,5.218 
2.700 ,3.120 ,3.537 ,3.960 ,4.280 ,4.640 ,4.942 ,5.232 ,5.516 ,5.820 ,6.000 ,6.140 ,6.275 ,6.380 
3.320 ,3.810 ,4.208 ,4.682 ,5.175 ,5.550 ,6.025 ,6.394 ,6.695 ,7.026 ,7.202 ,7.400 ,7.530 ,7.608 
3.940 ,4.520 ,4.980 ,5.520 ,6.302 ,7.200 ,7.725 ,8.240 ,9.015 ,9.820 ,10.868 ,11.320 ,11.778 ,12.476 
4.669 ,5.465 ,5.980 ,6.900 ,8.025 ,9.450 ,10.225 ,11.100 ,12.575 ,14.050 ,15.550 ,16.210 ,16.850 ,17.850 
5.565 ,6.650 ,7.505 ,8.850 ,10.305 ,12.200 ,13.905 ,15.750 ,17.939 ,20.125 ,22.395 ,24.675 ,26.950 ,29.226 
6.433 ,7.650 ,9.240 ,11.410 ,13.540 ,16.250 ,19.445 ,22.800 ,26.650 ,30.130 ,33.535 ,36.942 ,40.351 ,43.755 
7.720 ,9.180 ,11.450 ,14.370 ,18.050 ,22.450 ,27.450 ,32.630 ,38.550 ,44.829 ,51.500 ,57.900 ,64.400 ,71.500 
9.654 ,11.480 ,14.960 ,19.150 ,26.326 ,32.300 ,40.950 ,49.200 ,58.150 ,68.390 ,78.565 ,88.330 ,98.245 ,109.110 
END,,,,,,,,,,,,,
