YTID,start_seconds
7dcEAgXt9gI,30
7m2zDXdrFbo,30
7mBiL8bvU0g,30
7mj1srlHyCw,30
7msRG_16vPA,10
7nf2FCtzx7A,30
7rSqBYlBBgo,530
7tebnJ4PYyU,0
7uZa2RBT9Xk,13
7uht35zpBqk,26
7yUU8TRoAZk,30
81VN0w_07rY,18
82VRf8z9hKU,29
87Prg2lCAjM,30
8AKLa4VodlE,30
8Az4NsRhP6U,30
8Ha-j-GrFSo,30
8IRgAL8B-cs,19
8J3AVucOV0E,30
8JmzWPHokfM,20
8MZIjVTDkWA,30
8Nod0jy0R5g,30
8QFmMtISXoQ,30
8WKymgSAM0Q,30
8Ya8CEPINWI,47
8YmHA0WLOiE,30
8YrrC5fPCsw,30
8ZjVr2H8sHg,40
8ZpCTZas2tQ,21
8e2XelAK1ww,500
8e2uByUvL3I,30
8ijQXq1AFeY,30
8irU8qxXkhQ,27
8tWvr59ebM8,60
8vCMIyzD_pw,20
8wIJ1D96ArI,30
8yWN79iJeFc,30
8zJA2hfmsV4,30
9--ZVJfik4o,30
95LtJwb0mko,30
98QsSzxYkws,30
9AsGZTk5J1k,21
9CSMxdvZGNA,60
9Ey_nMCVztU,30
9G4ie7_jjEg,30
9GlA05Y5TIo,30
9I2LAwLtkIE,20
9K2PkTFymr8,30
9KfwKh0QtGU,30
9OnIi_5K6do,30
9PRfbbGE2bs,30
9Ru7I3HOVYE,30
9U6bMdkWyYA,28
9VAIrq9d-Iw,100
9YKzan280sE,30
9_8PaE_O684,30
9dLUJRQELfk,30
9dSrMItCZBY,0
9gAvKR_2Up4,10
9hmwhGZCySM,40
9kWVwZcWayE,11
9lyswtlMZew,0
9m6i3tZaqS0,60
