START,,,,,,,,,,
7,11,,,,,,,,,
1.102 ,1.227 ,1.347 ,1.493 ,1.446 ,1.531 ,2.420 ,,,,
1.350 ,1.419 ,1.546 ,1.616 ,1.537 ,1.564 ,2.366 ,,,,
1.597 ,1.652 ,1.746 ,1.733 ,1.586 ,1.608 ,2.308 ,,,,
2.092 ,2.090 ,2.032 ,1.843 ,1.680 ,1.665 ,2.193 ,,,,
2.546 ,2.364 ,2.195 ,1.870 ,1.711 ,1.632 ,2.040 ,,,,
2.993 ,2.667 ,2.457 ,1.900 ,1.711 ,1.615 ,1.887 ,,,,
3.395 ,2.880 ,2.345 ,1.926 ,1.680 ,1.542 ,1.671 ,,,,
3.752 ,3.035 ,2.457 ,1.950 ,1.636 ,1.468 ,1.505 ,,,,
4.072 ,3.165 ,2.625 ,1.983 ,1.610 ,1.395 ,1.250 ,,,,
END,,,,,,,,,,
START,,,,,,,,,,
7,11,,,,,,,,,
1,2,3,5,7,10,20,,,,
0.100 ,0.125 ,0.150 ,0.175 ,0.200 ,0.250 ,0.300 ,0.350 ,0.400 ,0.450 ,0.500 
0.774 ,1.112 ,1.280 ,1.688 ,2.072 ,2.871 ,10.295 ,,,,
0.988 ,1.252 ,1.491 ,1.933 ,2.367 ,3.299 ,11.188 ,,,,
1.272 ,1.522 ,1.795 ,2.297 ,2.569 ,3.372 ,10.929 ,,,,
1.559 ,1.759 ,2.061 ,2.485 ,2.729 ,3.445 ,10.684 ,,,,
1.844 ,2.049 ,2.327 ,2.665 ,2.818 ,3.542 ,10.425 ,,,,
2.415 ,2.592 ,2.707 ,2.835 ,2.983 ,3.667 ,9.907 ,,,,
2.939 ,2.932 ,2.925 ,2.878 ,3.039 ,3.595 ,9.215 ,,,,
3.455 ,3.308 ,3.274 ,2.923 ,3.039 ,3.558 ,8.524 ,,,,
3.919 ,3.572 ,3.125 ,2.963 ,2.983 ,3.396 ,7.545 ,,,,
4.332 ,3.765 ,3.274 ,3.000 ,2.906 ,3.235 ,6.796 ,,,,
4.700 ,3.926 ,3.499 ,3.051 ,2.859 ,3.037 ,5.644 ,,,,
END,,,,,,,,,,
START,,,,,,,,,,
7,11,,,,,,,,,
1,2,3,5,7,10,20,,,,
0.100 ,0.125 ,0.150 ,0.175 ,0.200 ,0.250 ,0.300 ,0.350 ,0.400 ,0.450 ,0.500 
0.928 ,1.462 ,1.842 ,2.915 ,4.292 ,7.815 ,69.654 ,,,,
1.185 ,1.645 ,2.146 ,3.337 ,4.904 ,8.982 ,75.694 ,,,,
1.527 ,2.000 ,2.584 ,3.966 ,5.322 ,9.180 ,73.941 ,,,,
1.870 ,2.312 ,2.966 ,4.292 ,5.654 ,9.378 ,72.285 ,,,,
2.212 ,2.693 ,3.349 ,4.603 ,5.837 ,9.642 ,70.531 ,,,,
2.897 ,3.407 ,3.897 ,4.895 ,6.180 ,9.983 ,67.024 ,,,,
3.526 ,3.853 ,4.210 ,4.969 ,6.295 ,9.785 ,62.348 ,,,,
4.145 ,4.347 ,4.713 ,5.047 ,6.295 ,9.686 ,57.672 ,,,,
4.702 ,4.693 ,4.497 ,5.117 ,6.180 ,9.246 ,51.047 ,,,,
5.197 ,4.947 ,4.713 ,5.180 ,6.020 ,8.806 ,45.982 ,,,,
5.639 ,5.159 ,5.035 ,5.269 ,5.923 ,8.365 ,38.188 ,,,,
END,,,,,,,,,,
START,,,,,,,,,,
7,11,,,,,,,,,
1,2,3,5,7,10,20,,,,
0.100 ,0.125 ,0.150 ,0.175 ,0.200 ,0.250 ,0.300 ,0.350 ,0.400 ,0.450 ,0.500 
1.167 ,2.062 ,2.914 ,5.800 ,10.738 ,27.580 ,773.54 ,,,,
1.490 ,2.320 ,3.394 ,6.639 ,12.270 ,31.697 ,840.62 ,,,,
1.920 ,2.822 ,4.087 ,7.890 ,13.316 ,32.396 ,821.14 ,,,,
2.352 ,3.261 ,4.692 ,8.538 ,14.146 ,33.096 ,802.75 ,,,,
2.782 ,3.798 ,5.297 ,9.156 ,14.604 ,34.028 ,783.28 ,,,,
3.643 ,4.805 ,6.164 ,9.738 ,15.463 ,35.232 ,744.33 ,,,,
4.435 ,5.434 ,6.660 ,9.885 ,15.750 ,34.533 ,692.40 ,,,,
5.213 ,6.131 ,7.454 ,10.040 ,15.750 ,34.183 ,640.47 ,,,,
5.913 ,6.620 ,7.114 ,10.180 ,15.463 ,32.629 ,566.90 ,,,,
6.536 ,6.978 ,7.454 ,10.305 ,15.062 ,31.076 ,510.65 ,,,,
7.092 ,7.276 ,7.965 ,10.481 ,14.819 ,29.522 ,424.10 ,,,,
END,,,,,,,,,,
START,,,,,,,,,,
7,11,,,,,,,,,
1,2,3,5,7,10,20,,,,
0.100 ,0.125 ,0.150 ,0.175 ,0.200 ,0.250 ,0.300 ,0.350 ,0.400 ,0.450 ,0.500 
1.561 ,3.189 ,5.212 ,13.876 ,34.359 ,136.49 ,16382,,,,
1.993 ,3.588 ,6.071 ,15.883 ,39.261 ,156.87 ,17803,,,,
2.568 ,4.364 ,7.310 ,18.877 ,42.605 ,160.33 ,17391,,,,
3.145 ,5.044 ,8.393 ,20.426 ,45.262 ,163.79 ,17001,,,,
3.720 ,5.875 ,9.476 ,21.906 ,46.728 ,168.40 ,16589,,,,
4.873 ,7.432 ,11.026 ,23.297 ,49.477 ,174.36 ,15764,,,,
5.932 ,8.405 ,11.912 ,23.649 ,50.393 ,170.90 ,14664,,,,
6.972 ,9.484 ,13.334 ,24.019 ,50.393 ,169.17 ,13564,,,,
7.909 ,10.239 ,12.725 ,24.353 ,49.477 ,161.48 ,12006,,,,
8.741 ,10.793 ,13.334 ,24.653 ,48.194 ,153.79 ,10815,,,,
9.486 ,11.254 ,14.248 ,25.075 ,47.415 ,146.10 ,8982,,,,
END,,,,,,,,,,
START,,,,,,,,,,
7,11,,,,,,,,,
1,2,3,5,7,10,20,,,,
0.100 ,0.125 ,0.150 ,0.175 ,0.200 ,0.250 ,0.300 ,0.350 ,0.400 ,0.450 ,0.500 
2.275 ,5.613 ,11.075 ,42.983 ,155.15 ,1084.8,8.570E+05,,,,
2.905 ,6.315 ,12.901 ,49.201 ,177.29 ,1246.7,9.313E+05,,,,
3.743 ,7.681 ,15.534 ,58.474 ,192.39 ,1274.2,9.098E+05,,,,
4.585 ,8.877 ,17.835 ,63.274 ,204.39 ,1301.7,8.894E+05,,,,
5.423 ,10.340 ,20.136 ,67.856 ,211.00 ,1338.4,8.678E+05,,,,
7.103 ,13.080 ,23.430 ,72.165 ,223.42 ,1385.7,8.247E+05,,,,
8.647 ,14.793 ,25.314 ,73.256 ,227.55 ,1358.2,7.671E+05,,,,
10.164 ,16.691 ,28.334 ,74.402 ,227.55 ,1344.5,7.096E+05,,,,
11.529 ,18.021 ,27.040 ,75.438 ,223.42 ,1283.4,6.281E+05,,,,
12.743 ,18.996 ,28.334 ,76.365 ,217.62 ,1222.3,5.658E+05,,,,
13.827 ,19.808 ,30.276 ,77.674 ,214.11 ,1161.2,4.699E+05,,,,
END,,,,,,,,,,
START,,,,,,,,,,
7,11,,,,,,,,,
1,2,3,5,7,10,20,,,,
0.100 ,0.125 ,0.150 ,0.175 ,0.200 ,0.250 ,0.300 ,0.350 ,0.400 ,0.450 ,0.500 
3.789 ,12.061 ,30.706 ,198.44 ,1192.7 ,17918.,1.812E+08,,,,
4.837 ,13.568 ,35.771 ,227.15 ,1362.9 ,20593.,1.969E+08,,,,
6.233 ,16.504 ,43.069 ,269.96 ,1479.0 ,21047.,1.924E+08,,,,
7.635 ,19.075 ,49.449 ,292.12 ,1571.2 ,21501.,1.880E+08,,,,
9.030 ,22.217 ,55.830 ,313.27 ,1622.1 ,22107.,1.835E+08,,,,
11.828 ,28.104 ,64.962 ,333.17 ,1717.5 ,22889.,1.744E+08,,,,
14.398 ,31.786 ,70.186 ,338.21 ,1749.3 ,22435.,1.622E+08,,,,
16.924 ,35.864 ,78.560 ,343.49 ,1749.3 ,22208.,1.500E+08,,,,
19.197 ,38.721 ,74.971 ,348.28 ,1717.5 ,21198.,1.328E+08,,,,
21.218 ,40.815 ,78.560 ,352.56 ,1673.0 ,20189.,1.196E+08,,,,
23.024 ,42.561 ,83.944 ,358.60 ,1645.9 ,19180.,9.935E+07,,,,
END,,,,,,,,,,
