START,,,,,,,,,,,,,,,,,,,
20,16,,,,,,,,,,,,,,,,,,
3.542 ,6.955 ,11.533 ,15.948 ,19.577 ,22.489 ,24.791 ,26.955 ,27.937 ,28.919 ,29.960 ,30.332 ,30.489 ,30.368 ,29.978 ,29.240 ,28.158 ,26.818 ,25.401 ,23.821 
3.980 ,8.200 ,14.690 ,21.104 ,27.066 ,32.987 ,38.199 ,41.337 ,42.933 ,43.828 ,45.754 ,46.255 ,46.369 ,45.877 ,45.199 ,43.094 ,41.239 ,38.370 ,35.796 ,32.984 
END,,,,,,,,,,,,,,,,,,,
START,,,,,,,,,,,,,,,,,,,
20,16,,,,,,,,,,,,,,,,,,
0.05 ,0.10 ,0.15 ,0.20 ,0.25 ,0.30 ,0.35 ,0.40 ,0.45 ,0.50 ,0.55 ,0.60 ,0.65 ,0.70 ,0.75 ,0.80 ,0.85 ,0.90 ,0.95 ,1.00 
0.100 ,0.125 ,0.150 ,0.200 ,0.250 ,0.300 ,0.350 ,0.400 ,0.450 ,0.500 ,0.550 ,0.600 ,0.650 ,0.700 ,0.750 ,0.800 ,,,,
0.404 ,0.438 ,0.488 ,0.532 ,0.566 ,0.588 ,0.584 ,0.580 ,0.576 ,0.570 ,0.569 ,0.568 ,0.564 ,0.559 ,0.564 ,0.545 ,0.536 ,0.527 ,0.518 ,0.508 
0.505 ,0.549 ,0.654 ,0.708 ,0.740 ,0.775 ,0.764 ,0.752 ,0.723 ,0.703 ,0.705 ,0.699 ,0.700 ,0.693 ,0.694 ,0.687 ,0.688 ,0.680 ,0.681 ,0.676 
0.617 ,0.682 ,0.810 ,0.910 ,0.940 ,0.976 ,0.946 ,0.923 ,0.901 ,0.871 ,0.877 ,0.874 ,0.878 ,0.809 ,0.812 ,0.813 ,0.815 ,0.816 ,0.817 ,0.851 
0.842 ,0.951 ,1.155 ,1.370 ,1.488 ,1.550 ,1.258 ,1.251 ,1.208 ,1.167 ,1.180 ,1.191 ,1.200 ,1.209 ,1.216 ,1.222 ,1.227 ,1.232 ,1.237 ,1.256 
1.079 ,1.290 ,1.590 ,1.920 ,2.200 ,2.410 ,2.056 ,1.977 ,1.896 ,1.820 ,1.851 ,1.879 ,1.900 ,1.919 ,1.935 ,1.936 ,1.935 ,1.933 ,1.937 ,1.938 
1.336 ,1.720 ,2.284 ,2.767 ,3.350 ,3.380 ,3.184 ,3.078 ,2.943 ,2.807 ,2.872 ,2.929 ,2.979 ,3.023 ,3.057 ,3.081 ,3.095 ,3.106 ,3.061 ,3.069 
1.681 ,2.410 ,3.410 ,4.140 ,4.790 ,4.900 ,4.813 ,4.880 ,4.771 ,4.665 ,4.788 ,5.017 ,5.049 ,5.068 ,5.140 ,5.204 ,5.261 ,4.981 ,5.025 ,4.899 
2.038 ,3.210 ,4.983 ,6.090 ,7.250 ,7.585 ,7.689 ,7.575 ,7.296 ,7.035 ,7.260 ,7.455 ,7.626 ,7.777 ,7.911 ,8.031 ,8.138 ,8.068 ,7.985 ,7.738 
2.415 ,4.150 ,6.692 ,8.454 ,9.980 ,10.572 ,10.835 ,10.841 ,10.510 ,10.370 ,10.821 ,11.225 ,11.654 ,11.863 ,12.039 ,11.924 ,11.945 ,12.047 ,12.133 ,12.204 
2.780 ,5.150 ,8.624 ,11.318 ,13.347 ,14.481 ,15.021 ,15.406 ,15.329 ,15.103 ,16.273 ,17.248 ,17.945 ,18.510 ,12.340 ,19.088 ,19.183 ,19.065 ,18.995 ,18.844 
3.173 ,6.320 ,10.973 ,15.040 ,17.331 ,18.672 ,18.991 ,19.773 ,19.832 ,19.594 ,21.435 ,22.932 ,24.061 ,25.122 ,26.458 ,27.218 ,27.995 ,28.532 ,29.016 ,29.456 
3.446 ,7.220 ,13.016 ,18.382 ,21.341 ,23.548 ,25.252 ,26.025 ,26.944 ,27.495 ,30.745 ,33.685 ,36.280 ,38.502 ,40.593 ,42.079 ,44.048 ,45.760 ,46.988 ,48.256 
3.855 ,8.385 ,15.164 ,21.288 ,26.262 ,29.944 ,32.630 ,35.470 ,36.570 ,37.588 ,42.747 ,47.957 ,51.955 ,57.190 ,61.784 ,65.674 ,70.224 ,74.764 ,79.296 ,83.099 
4.272 ,9.590 ,17.803 ,26.942 ,35.817 ,40.120 ,47.572 ,51.278 ,57.918 ,60.911 ,70.669 ,80.656 ,90.835 ,99.868 ,110.29 ,118.75 ,129.33 ,137.07 ,145.51 ,156.40 
4.680 ,10.800 ,20.760 ,33.771 ,45.377 ,55.325 ,61.093 ,71.198 ,81.073 ,89.904 ,109.40 ,131.05 ,151.77 ,177.07 ,199.14 ,225.92 ,249.00 ,275.41 ,293.08 ,328.85 
5.092 ,12.050 ,27.214 ,45.447 ,63.942 ,92.010 ,123.42 ,152.564 ,182.68 ,211.65 ,272.98 ,338.76 ,414.65 ,494.48 ,584.62 ,656.87 ,712.31 ,756.67 ,785.09 ,809.22 
END,,,,,,,,,,,,,,,,,,,
START,,,,,,,,,,,,,,,,,,,
20,16,,,,,,,,,,,,,,,,,,
0.05 ,0.10 ,0.15 ,0.20 ,0.25 ,0.30 ,0.35 ,0.40 ,0.45 ,0.50 ,0.55 ,0.60 ,0.65 ,0.70 ,0.75 ,0.80 ,0.85 ,0.90 ,0.95 ,1.00 
0.100 ,0.125 ,0.150 ,0.200 ,0.250 ,0.300 ,0.350 ,0.400 ,0.450 ,0.500 ,0.550 ,0.600 ,0.650 ,0.700 ,0.750 ,0.800 ,,,,
0.430 ,0.549 ,0.599 ,0.613 ,0.617 ,0.612 ,0.608 ,0.604 ,0.600 ,0.597 ,0.593 ,0.589 ,0.585 ,0.581 ,0.577 ,0.573 ,0.570 ,0.566 ,0.562 ,0.558 
0.580 ,0.755 ,0.875 ,0.915 ,0.919 ,0.909 ,0.899 ,0.889 ,0.879 ,0.869 ,0.859 ,0.849 ,0.839 ,0.829 ,0.819 ,0.809 ,0.799 ,0.789 ,0.779 ,0.769 
0.730 ,0.960 ,1.133 ,1.200 ,1.240 ,1.262 ,1.262 ,1.248 ,1.229 ,1.209 ,1.186 ,1.170 ,1.151 ,1.131 ,1.151 ,1.092 ,1.073 ,1.053 ,1.034 ,1.014 
0.954 ,1.400 ,1.715 ,1.875 ,1.911 ,1.915 ,1.894 ,1.872 ,1.851 ,1.830 ,1.808 ,1.787 ,1.766 ,1.744 ,1.723 ,1.701 ,1.680 ,1.659 ,1.637 ,1.616 
1.206 ,2.010 ,2.525 ,2.920 ,3.140 ,3.160 ,3.141 ,3.122 ,3.103 ,3.083 ,3.064 ,3.045 ,3.026 ,3.007 ,2.988 ,2.969 ,2.949 ,2.930 ,2.911 ,2.892 
1.480 ,2.840 ,4.014 ,4.826 ,5.120 ,5.210 ,5.231 ,5.252 ,5.274 ,5.296 ,5.317 ,5.339 ,5.360 ,5.381 ,5.403 ,5.424 ,5.446 ,5.467 ,5.489 ,5.513 
2.100 ,4.150 ,5.800 ,7.350 ,8.550 ,9.200 ,9.400 ,9.670 ,9.820 ,10.050 ,10.140 ,10.280 ,10.420 ,10.560 ,10.700 ,10.840 ,10.980 ,11.120 ,11.260 ,11.398 
2.900 ,5.700 ,8.588 ,11.000 ,13.341 ,15.100 ,16.150 ,17.180 ,18.100 ,19.100 ,19.850 ,20.480 ,21.120 ,22.050 ,22.550 ,23.050 ,23.620 ,23.980 ,24.440 ,24.921 
4.445 ,8.650 ,12.955 ,17.055 ,20.909 ,24.520 ,27.640 ,30.400 ,33.760 ,36.850 ,39.550 ,42.070 ,44.800 ,47.150 ,40.250 ,51.300 ,53.000 ,54.280 ,55.650 ,56.842 
6.720 ,13.570 ,20.400 ,27.200 ,34.352 ,41.550 ,48.150 ,55.950 ,63.600 ,71.110 ,78.390 ,85.660 ,92.940 ,100.25 ,107.90 ,114.70 ,121.54 ,128.39 ,135.21 ,141.95 
7.329 ,14.800 ,23.100 ,34.007 ,46.000 ,58.050 ,72.100 ,89.040 ,101.10 ,118.50 ,132.60 ,150.50 ,170.20 ,189.90 ,215.61 ,232.50 ,260.47 ,290.75 ,325.35 ,375.78 
8.040 ,16.240 ,27.050 ,41.950 ,59.937 ,78.336 ,103.476 ,133.47 ,172.43 ,240.60 ,262.00 ,339.40 ,402.00 ,480.20 ,570.44 ,668.10 ,768.60 ,867.20 ,970.97 ,1065.3 
9.181 ,20.852 ,34.732 ,53.864 ,76.959 ,99.227 ,142.173 ,182.20 ,258.30 ,357.00 ,490.20 ,670.00 ,889.00 ,1150.0 ,1429.5 ,1829.6 ,2237.7 ,2667.8 ,3117.5 ,3587.7 
10.660 ,27.592 ,45.960 ,71.275 ,101.890 ,131.395 ,178.462 ,244.56 ,334.29 ,474.63 ,768.72 ,1181.8 ,1851.8 ,2854.7 ,3918.0 ,5034.4 ,7447.4 ,9439.8 ,11904 ,14503 
12.430 ,35.720 ,59.836 ,92.050 ,126.000 ,162.170 ,230.736 ,348.47 ,546.32 ,878.52 ,1741.8 ,3218.7 ,4980.8 ,6552.2 ,10345 ,16995 ,27002 ,38446 ,56729 ,76301 
15.230 ,45.271 ,86.057 ,135.996 ,183.140 ,208.219 ,340.498 ,568.38 ,970.86 ,1724.2 ,3624.7 ,6988.8 ,11407.3 ,18691.3 ,30496 ,60976 ,60976,60976,60976,60976
END,,,,,,,,,,,,,,,,,,,


,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
